SampleName,Sample,Trt,SoilType,Variety,Rep,Block,Timepoint,SampleNumber,Weight,Plate,Well,Type
A09_1_16S,A09,A,Fallow,MastersChoice,9,2,1,1,299.3,1,A1,16S
A09_2_16S,A09,A,Fallow,MastersChoice,9,2,2,2,299.3,1,A2,16S
A10_1_16S,A10,A,Fallow,MastersChoice,10,2,1,3,301.6,1,A3,16S
A10_2_16S,A10,A,Fallow,MastersChoice,10,2,2,4,306.1,1,A4,16S
A11_1_16S,A11,A,Fallow,MastersChoice,11,2,1,5,292.4,1,A5,16S
A11_2_16S,A11,A,Fallow,MastersChoice,11,2,2,6,315.6,1,A6,16S
A17_1_16S,A17,A,Fallow,MastersChoice,17,3,1,7,313.8,1,A7,16S
A17_2_16S,A17,A,Fallow,MastersChoice,17,3,2,8,311.2,1,A8,16S
A23_1_16S,A23,A,Fallow,MastersChoice,23,3,1,9,312.8,1,A9,16S
A23_2_16S,A23,A,Fallow,MastersChoice,23,3,2,10,293.8,1,A10,16S
A24_1_16S,A24,A,Fallow,MastersChoice,24,3,1,11,315.6,1,A11,16S
A24_2_16S,A24,A,Fallow,MastersChoice,24,3,2,12,290.3,1,A12,16S
A25_1_16S,A25,A,Fallow,MastersChoice,25,4,1,13,318.9,1,B1,16S
A25_2_16S,A25,A,Fallow,MastersChoice,25,4,2,14,312.9,1,B2,16S
A26_1_16S,A26,A,Fallow,MastersChoice,26,4,1,15,312.3,1,B3,16S
A26_2_16S,A26,A,Fallow,MastersChoice,26,4,2,16,320.9,1,B4,16S
A28_1_16S,A28,A,Fallow,MastersChoice,28,4,1,17,305.8,1,B5,16S
A28_2_16S,A28,A,Fallow,MastersChoice,28,4,2,18,289.2,1,B6,16S
A34_1_16S,A34,A,Fallow,MastersChoice,34,5,1,19,313.4,1,B7,16S
A34_2_16S,A34,A,Fallow,MastersChoice,34,5,2,20,319,1,B8,16S
A37_1_16S,A37,A,Fallow,MastersChoice,37,5,1,21,293.7,1,B9,16S
A37_2_16S,A37,A,Fallow,MastersChoice,37,5,2,22,292.6,1,B10,16S
A38_1_16S,A38,A,Fallow,MastersChoice,38,5,1,23,303.2,1,B11,16S
A38_2_16S,A38,A,Fallow,MastersChoice,38,5,2,24,313.4,1,B12,16S
B09_1_16S,B09,B,Pea,MastersChoice,9,2,1,25,304.9,1,C1,16S
B09_2_16S,B09,B,Pea,MastersChoice,9,2,2,26,314.5,1,C2,16S
B11_1_16S,B11,B,Pea,MastersChoice,11,2,1,27,301.3,1,C3,16S
B11_2_16S,B11,B,Pea,MastersChoice,11,2,2,28,306.4,1,C4,16S
B14_1_16S,B14,B,Pea,MastersChoice,14,2,1,29,305.7,1,C5,16S
B14_2_16S,B14,B,Pea,MastersChoice,14,2,2,30,301.8,1,C6,16S
B18_1_16S,B18,B,Pea,MastersChoice,18,3,1,31,319.7,1,C7,16S
B18_2_16S,B18,B,Pea,MastersChoice,18,3,2,32,302.3,1,C8,16S
B19_1_16S,B19,B,Pea,MastersChoice,19,3,1,33,322.4,1,C9,16S
B19_2_16S,B19,B,Pea,MastersChoice,19,3,2,34,303.6,1,C10,16S
B23_1_16S,B23,B,Pea,MastersChoice,23,3,1,35,320.4,1,C11,16S
B23_2_16S,B23,B,Pea,MastersChoice,23,3,2,36,293.5,1,C12,16S
B25_1_16S,B25,B,Pea,MastersChoice,25,4,1,37,313.4,1,D1,16S
B25_2_16S,B25,B,Pea,MastersChoice,25,4,2,38,285.6,1,D2,16S
B26_1_16S,B26,B,Pea,MastersChoice,26,4,1,39,311.6,1,D3,16S
B26_2_16S,B26,B,Pea,MastersChoice,26,4,2,40,315,1,D4,16S
B28_1_16S,B28,B,Pea,MastersChoice,28,4,1,41,292.5,1,D5,16S
B28_2_16S,B28,B,Pea,MastersChoice,28,4,2,42,301.1,1,D6,16S
B33_1_16S,B33,B,Pea,MastersChoice,33,5,1,43,308.4,1,D7,16S
B33_2_16S,B33,B,Pea,MastersChoice,33,5,2,44,289.6,1,D8,16S
B35_1_16S,B35,B,Pea,MastersChoice,35,5,1,45,315.6,1,D9,16S
B35_2_16S,B35,B,Pea,MastersChoice,35,5,2,46,306.7,1,D10,16S
B37_1_16S,B37,B,Pea,MastersChoice,37,5,1,47,296.8,1,D11,16S
B37_2_16S,B37,B,Pea,MastersChoice,37,5,2,48,296.6,1,D12,16S
C09_1_16S,C09,C,Radish,MastersChoice,9,2,1,49,306.6,1,E1,16S
C09_2_16S,C09,C,Radish,MastersChoice,9,2,2,50,308.5,1,E2,16S
C11_1_16S,C11,C,Radish,MastersChoice,11,2,1,51,301.1,1,E3,16S
C11_2_16S,C11,C,Radish,MastersChoice,11,2,2,52,316.6,1,E4,16S
C13_1_16S,C13,C,Radish,MastersChoice,13,2,1,53,292.9,1,E5,16S
C13_2_16S,C13,C,Radish,MastersChoice,13,2,2,54,309.2,1,E6,16S
C17_1_16S,C17,C,Radish,MastersChoice,17,3,1,55,298.2,1,E7,16S
C17_2_16S,C17,C,Radish,MastersChoice,17,3,2,56,304.9,1,E8,16S
C18_1_16S,C18,C,Radish,MastersChoice,18,3,1,57,324.5,1,E9,16S
C18_2_16S,C18,C,Radish,MastersChoice,18,3,2,58,321.4,1,E10,16S
C19_1_16S,C19,C,Radish,MastersChoice,19,3,1,59,306.7,1,E11,16S
C19_2_16S,C19,C,Radish,MastersChoice,19,3,2,60,313.8,1,E12,16S
C25_1_16S,C25,C,Radish,MastersChoice,25,4,1,61,315.4,1,F1,16S
C25_2_16S,C25,C,Radish,MastersChoice,25,4,2,62,291.4,1,F2,16S
C27_1_16S,C27,C,Radish,MastersChoice,27,4,1,63,314.1,1,F3,16S
C27_2_16S,C27,C,Radish,MastersChoice,27,4,2,64,313.3,1,F4,16S
C28_1_16S,C28,C,Radish,MastersChoice,28,4,1,65,316,1,F5,16S
C28_2_16S,C28,C,Radish,MastersChoice,28,4,2,66,292.2,1,F6,16S
C33_1_16S,C33,C,Radish,MastersChoice,33,5,1,67,292.7,1,F7,16S
C33_2_16S,C33,C,Radish,MastersChoice,33,5,2,68,321.6,1,F8,16S
C34_1_16S,C34,C,Radish,MastersChoice,34,5,1,69,318.3,1,F9,16S
C34_2_16S,C34,C,Radish,MastersChoice,34,5,2,70,317,1,F10,16S
C37_1_16S,C37,C,Radish,MastersChoice,37,5,1,71,320.8,1,F11,16S
C37_2_16S,C37,C,Radish,MastersChoice,37,5,2,72,302.2,1,F12,16S
D09_1_16S,D09,D,Triticale,MastersChoice,9,2,1,73,298.8,1,G1,16S
D09_2_16S,D09,D,Triticale,MastersChoice,9,2,2,74,299.2,1,G2,16S
D10_1_16S,D10,D,Triticale,MastersChoice,10,2,1,75,294.2,1,G3,16S
D10_2_16S,D10,D,Triticale,MastersChoice,10,2,2,76,290.5,1,G4,16S
D13_1_16S,D13,D,Triticale,MastersChoice,13,2,1,77,319.7,1,G5,16S
D13_2_16S,D13,D,Triticale,MastersChoice,13,2,2,78,316,1,G6,16S
D17_1_16S,D17,D,Triticale,MastersChoice,17,3,1,79,299.1,1,G7,16S
D17_2_16S,D17,D,Triticale,MastersChoice,17,3,2,80,298.1,1,G8,16S
D19_1_16S,D19,D,Triticale,MastersChoice,19,3,1,81,315.4,1,G9,16S
D19_2_16S,D19,D,Triticale,MastersChoice,19,3,2,82,296.8,1,G10,16S
D20_1_16S,D20,D,Triticale,MastersChoice,20,3,1,83,321.1,1,G11,16S
D20_2_16S,D20,D,Triticale,MastersChoice,20,3,2,84,290.5,1,G12,16S
D25_1_16S,D25,D,Triticale,MastersChoice,25,4,1,85,301,1,H1,16S
D25_2_16S,D25,D,Triticale,MastersChoice,25,4,2,86,291,1,H2,16S
D26_1_16S,D26,D,Triticale,MastersChoice,26,4,1,87,295.7,1,H3,16S
D26_2_16S,D26,D,Triticale,MastersChoice,26,4,2,88,314.2,1,H4,16S
D28_1_16S,D28,D,Triticale,MastersChoice,28,4,1,89,299.7,1,H5,16S
D28_2_16S,D28,D,Triticale,MastersChoice,28,4,2,90,308.6,1,H6,16S
D34_1_16S,D34,D,Triticale,MastersChoice,34,5,1,91,300.4,1,H7,16S
D34_2_16S,D34,D,Triticale,MastersChoice,34,5,2,92,302.6,1,H8,16S
D35_1_16S,D35,D,Triticale,MastersChoice,35,5,1,93,290.3,1,H9,16S
D35_2_16S,D35,D,Triticale,MastersChoice,35,5,2,94,307.4,1,H10,16S
D36_1_16S,D36,D,Triticale,MastersChoice,36,5,1,95,310.9,1,H11,16S
D36_2_16S,D36,D,Triticale,MastersChoice,36,5,2,96,296,1,H12,16S
E09_1_16S,E09,E,Mixture,MastersChoice,9,2,1,97,312.7,2,A1,16S
E09_2_16S,E09,E,Mixture,MastersChoice,9,2,2,98,308.7,2,A2,16S
E10_1_16S,E10,E,Mixture,MastersChoice,10,2,1,99,298.7,2,A3,16S
E10_2_16S,E10,E,Mixture,MastersChoice,10,2,2,100,308.9,2,A4,16S
E12_1_16S,E12,E,Mixture,MastersChoice,12,2,1,101,296.7,2,A5,16S
E12_2_16S,E12,E,Mixture,MastersChoice,12,2,2,102,301.5,2,A6,16S
E17_1_16S,E17,E,Mixture,MastersChoice,17,3,1,103,319.4,2,A7,16S
E17_2_16S,E17,E,Mixture,MastersChoice,17,3,2,104,306.6,2,A8,16S
E19_1_16S,E19,E,Mixture,MastersChoice,19,3,1,105,305.8,2,A9,16S
E19_2_16S,E19,E,Mixture,MastersChoice,19,3,2,106,314,2,A10,16S
E22_1_16S,E22,E,Mixture,MastersChoice,22,3,1,107,307.3,2,A11,16S
E22_2_16S,E22,E,Mixture,MastersChoice,22,3,2,108,301.5,2,A12,16S
E26_1_16S,E26,E,Mixture,MastersChoice,26,4,1,109,307.6,2,B1,16S
E26_2_16S,E26,E,Mixture,MastersChoice,26,4,2,110,291.9,2,B2,16S
E28_1_16S,E28,E,Mixture,MastersChoice,28,4,1,111,301.4,2,B3,16S
E28_2_16S,E28,E,Mixture,MastersChoice,28,4,2,112,301.9,2,B4,16S
E29_1_16S,E29,E,Mixture,MastersChoice,29,4,1,113,296.4,2,B5,16S
E29_2_16S,E29,E,Mixture,MastersChoice,29,4,2,114,306.6,2,B6,16S
E33_1_16S,E33,E,Mixture,MastersChoice,33,5,1,115,316,2,B7,16S
E33_2_16S,E33,E,Mixture,MastersChoice,33,5,2,116,312.1,2,B8,16S
E37_1_16S,E37,E,Mixture,MastersChoice,37,5,1,117,314.8,2,B9,16S
E37_2_16S,E37,E,Mixture,MastersChoice,37,5,2,118,315.9,2,B10,16S
E38_1_16S,E38,E,Mixture,MastersChoice,38,5,1,119,300.1,2,B11,16S
E38_2_16S,E38,E,Mixture,MastersChoice,38,5,2,120,309.3,2,B12,16S
F09_1_16S,F09,F,ConvFallow,MastersChoice,9,2,1,121,293.3,2,C1,16S
F09_2_16S,F09,F,ConvFallow,MastersChoice,9,2,2,122,290.4,2,C2,16S
F10_1_16S,F10,F,ConvFallow,MastersChoice,10,2,1,123,306.1,2,C3,16S
F10_2_16S,F10,F,ConvFallow,MastersChoice,10,2,2,124,311.2,2,C4,16S
F12_1_16S,F12,F,ConvFallow,MastersChoice,12,2,1,125,310.1,2,C5,16S
F12_2_16S,F12,F,ConvFallow,MastersChoice,12,2,2,126,299.2,2,C6,16S
F17_1_16S,F17,F,ConvFallow,MastersChoice,17,3,1,127,316.5,2,C7,16S
F17_2_16S,F17,F,ConvFallow,MastersChoice,17,3,2,128,291,2,C8,16S
F19_1_16S,F19,F,ConvFallow,MastersChoice,19,3,1,129,287.1,2,C9,16S
F19_2_16S,F19,F,ConvFallow,MastersChoice,19,3,2,130,310.2,2,C10,16S
F20_1_16S,F20,F,ConvFallow,MastersChoice,20,3,1,131,313.7,2,C11,16S
F20_2_16S,F20,F,ConvFallow,MastersChoice,20,3,2,132,296.4,2,C12,16S
F25_1_16S,F25,F,ConvFallow,MastersChoice,25,4,1,133,285.2,2,D1,16S
F25_2_16S,F25,F,ConvFallow,MastersChoice,25,4,2,134,296.6,2,D2,16S
F26_1_16S,F26,F,ConvFallow,MastersChoice,26,4,1,135,294.5,2,D3,16S
F26_2_16S,F26,F,ConvFallow,MastersChoice,26,4,2,136,308.8,2,D4,16S
F29_1_16S,F29,F,ConvFallow,MastersChoice,29,4,1,137,301.6,2,D5,16S
F29_2_16S,F29,F,ConvFallow,MastersChoice,29,4,2,138,306.8,2,D6,16S
F33_1_16S,F33,F,ConvFallow,MastersChoice,33,5,1,139,296.4,2,D7,16S
F33_2_16S,F33,F,ConvFallow,MastersChoice,33,5,2,140,296.3,2,D8,16S
F37_1_16S,F37,F,ConvFallow,MastersChoice,37,5,1,141,298.8,2,D9,16S
F37_2_16S,F37,F,ConvFallow,MastersChoice,37,5,2,142,308.8,2,D10,16S
F38_1_16S,F38,F,ConvFallow,MastersChoice,38,5,1,143,302.1,2,D11,16S
F38_2_16S,F38,F,ConvFallow,MastersChoice,38,5,2,144,307.1,2,D12,16S
G11_1_16S,G11,G,Fallow,BlueRiverOrganic,11,2,1,145,311.2,2,E1,16S
G11_2_16S,G11,G,Fallow,BlueRiverOrganic,11,2,2,146,315.8,2,E2,16S
G12_1_16S,G12,G,Fallow,BlueRiverOrganic,12,2,1,147,294.3,2,E3,16S
G12_2_16S,G12,G,Fallow,BlueRiverOrganic,12,2,2,148,316.5,2,E4,16S
G13_1_16S,G13,G,Fallow,BlueRiverOrganic,13,2,1,149,297,2,E5,16S
G13_2_16S,G13,G,Fallow,BlueRiverOrganic,13,2,2,150,298.9,2,E6,16S
G17_1_16S,G17,G,Fallow,BlueRiverOrganic,17,3,1,151,293.2,2,E7,16S
G17_2_16S,G17,G,Fallow,BlueRiverOrganic,17,3,2,152,316.9,2,E8,16S
G18_1_16S,G18,G,Fallow,BlueRiverOrganic,18,3,1,153,290.2,2,E9,16S
G18_2_16S,G18,G,Fallow,BlueRiverOrganic,18,3,2,154,309.3,2,E10,16S
G20_1_16S,G20,G,Fallow,BlueRiverOrganic,20,3,1,155,296.2,2,E11,16S
G20_2_16S,G20,G,Fallow,BlueRiverOrganic,20,3,2,156,295,2,E12,16S
G25_1_16S,G25,G,Fallow,BlueRiverOrganic,25,4,1,157,305.2,2,F1,16S
G25_2_16S,G25,G,Fallow,BlueRiverOrganic,25,4,2,158,297.5,2,F2,16S
G26_1_16S,G26,G,Fallow,BlueRiverOrganic,26,4,1,159,303.5,2,F3,16S
G26_2_16S,G26,G,Fallow,BlueRiverOrganic,26,4,2,160,317.7,2,F4,16S
G27_1_16S,G27,G,Fallow,BlueRiverOrganic,27,4,1,161,310.2,2,F5,16S
G27_2_16S,G27,G,Fallow,BlueRiverOrganic,27,4,2,162,304.6,2,F6,16S
G34_1_16S,G34,G,Fallow,BlueRiverOrganic,34,5,1,163,311.3,2,F7,16S
G34_2_16S,G34,G,Fallow,BlueRiverOrganic,34,5,2,164,316.5,2,F8,16S
G36_1_16S,G36,G,Fallow,BlueRiverOrganic,36,5,1,165,315.2,2,F9,16S
G36_2_16S,G36,G,Fallow,BlueRiverOrganic,36,5,2,166,292.6,2,F10,16S
G37_1_16S,G37,G,Fallow,BlueRiverOrganic,37,5,1,167,301.6,2,F11,16S
G37_2_16S,G37,G,Fallow,BlueRiverOrganic,37,5,2,168,319.4,2,F12,16S
H09_1_16S,H09,H,Pea,BlueRiverOrganic,9,2,1,169,303,2,G1,16S
H09_2_16S,H09,H,Pea,BlueRiverOrganic,9,2,2,170,295.7,2,G2,16S
H11_1_16S,H11,H,Pea,BlueRiverOrganic,11,2,1,171,314.8,2,G3,16S
H11_2_16S,H11,H,Pea,BlueRiverOrganic,11,2,2,172,290.2,2,G4,16S
H14_1_16S,H14,H,Pea,BlueRiverOrganic,14,2,1,173,320,2,G5,16S
H14_2_16S,H14,H,Pea,BlueRiverOrganic,14,2,2,174,291.9,2,G6,16S
H17_1_16S,H17,H,Pea,BlueRiverOrganic,17,3,1,175,305.3,2,G7,16S
H17_2_16S,H17,H,Pea,BlueRiverOrganic,17,3,2,176,307.8,2,G8,16S
H18_1_16S,H18,H,Pea,BlueRiverOrganic,18,3,1,177,308.6,2,G9,16S
H18_2_16S,H18,H,Pea,BlueRiverOrganic,18,3,2,178,291.5,2,G10,16S
H20_1_16S,H20,H,Pea,BlueRiverOrganic,20,3,1,179,306.8,2,G11,16S
H20_2_16S,H20,H,Pea,BlueRiverOrganic,20,3,2,180,309.7,2,G12,16S
H25_1_16S,H25,H,Pea,BlueRiverOrganic,25,4,1,181,314.2,2,H1,16S
H25_2_16S,H25,H,Pea,BlueRiverOrganic,25,4,2,182,310.8,2,H2,16S
H28_1_16S,H28,H,Pea,BlueRiverOrganic,28,4,1,183,318.1,2,H3,16S
H28_2_16S,H28,H,Pea,BlueRiverOrganic,28,4,2,184,309.1,2,H4,16S
H29_1_16S,H29,H,Pea,BlueRiverOrganic,29,4,1,185,296.1,2,H5,16S
H29_2_16S,H29,H,Pea,BlueRiverOrganic,29,4,2,186,306.1,2,H6,16S
H33_1_16S,H33,H,Pea,BlueRiverOrganic,33,5,1,187,292.4,2,H7,16S
H33_2_16S,H33,H,Pea,BlueRiverOrganic,33,5,2,188,316.2,2,H8,16S
H34_1_16S,H34,H,Pea,BlueRiverOrganic,34,5,1,189,307.3,2,H9,16S
H34_2_16S,H34,H,Pea,BlueRiverOrganic,34,5,2,190,305.2,2,H10,16S
H37_1_16S,H37,H,Pea,BlueRiverOrganic,37,5,1,191,299.8,2,H11,16S
H37_2_16S,H37,H,Pea,BlueRiverOrganic,37,5,2,192,285.6,2,H12,16S
I09_1_16S,I09,I,Radish,BlueRiverOrganic,9,2,1,193,308.4,3,A1,16S
I09_2_16S,I09,I,Radish,BlueRiverOrganic,9,2,2,194,284.1,3,A2,16S
I11_1_16S,I11,I,Radish,BlueRiverOrganic,11,2,1,195,307.1,3,A3,16S
